Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Micronesia,6.686,6.697,6.7,6.712,6.734,6.733,6.78,6.815,6.86,6.889,6.938,6.925,6.894,6.842,6.77,6.682,6.586,6.49,6.398,6.311,6.223,6.129,6.02,5.894,5.752,5.6,5.446,5.299,5.167,5.052,4.958,4.882,4.82,4.766,4.716,4.655,4.617,4.55,4.479,4.395,4.279,4.116,3.961,3.82,3.706,3.598,3.489,3.409,3.345,3.295,3.236,3.18,3.13,3.087,3.032,2.971,2.942,2.893,2.84,2.801,2.754,2.711,2.669
Nauru,5.269,5.289,5.29,5.284,5.302,5.294,5.213,5.074,4.938,4.783,4.627,4.487,4.355,4.245,4.144,4.074,4.021,3.996,3.995,3.996,4.015,3.998,3.977,3.966,3.965,3.969,3.967,3.966,3.958,3.961,3.954,3.939,3.914,3.879,3.849,3.822,3.815,3.778,3.726,3.684,3.642,3.588,3.533,3.5,3.487,3.501,3.542,3.632,3.722,3.827,3.907,3.948,3.928,3.892,3.857,3.827,3.791,3.731,3.67,3.618,3.571,3.519,3.463
New Caledonia,5.369,5.386,5.332,5.289,5.357,5.329,5.278,5.187,5.104,5.073,5.168,5.13,5.094,4.938,4.712,4.467,4.235,4.05,3.865,3.727,3.633,3.558,3.45,3.342,3.206,3.142,3.205,3.233,3.15,3.056,3.089,3.099,2.997,2.874,2.765,2.69,2.657,2.627,2.535,2.477,2.466,2.407,2.351,2.28,2.24,2.218,2.211,2.198,2.185,2.177,2.168,2.182,2.194,2.176,2.146,2.121,2.107,2.097,2.076,2.056,2.037,2.025,2.001
New Zealand,4.238,4.305,4.187,4.047,3.797,3.542,3.413,3.351,3.339,3.279,3.174,3.177,2.999,2.76,2.578,2.371,2.272,2.207,2.078,2.114,2.034,2.009,1.952,1.922,1.93,1.931,1.962,2.03,2.098,2.122,2.174,2.093,2.06,2.039,1.982,1.98,1.961,1.957,1.897,1.967,1.976,1.963,1.892,1.93,1.976,1.962,2.007,2.163,2.185,2.132,2.164,2.093,2.09,2.002,1.927,1.984,1.881,1.892,1.729,1.854,1.79,1.773,1.762
Niue,6.909,6.927,6.939,6.928,6.902,6.861,6.805,6.734,6.66,6.565,6.406,6.222,6.026,5.839,5.67,5.541,5.434,5.341,5.265,5.201,5.179,5.142,5.08,4.997,4.874,4.736,4.574,4.42,4.282,4.159,4.039,3.924,3.8,3.684,3.567,3.443,3.312,3.196,3.095,3.006,2.936,2.874,2.852,2.852,2.854,2.854,2.869,2.868,2.866,2.871,2.852,2.821,2.791,2.75,2.71,2.675,2.631,2.588,2.542,2.502,2.474,2.449,2.415
Northern Mariana Islands,5.958,5.912,5.848,5.793,5.716,5.658,5.589,5.701,7.694,7.57,7.297,6.96,6.649,6.33,6.014,5.672,5.366,5.029,4.647,4.271,3.96,3.66,3.367,3.078,2.829,2.595,2.341,2.283,2.165,2.048,2.304,2.617,2.917,3.008,3.057,2.901,2.777,2.397,2.148,1.968,1.983,1.954,2,2.099,2.311,2.582,2.828,2.988,2.978,2.944,2.922,2.959,2.985,2.827,2.657,2.513,2.395,2.312,2.249,2.223,2.2,2.172,2.148
Palau,6.711,6.692,6.666,6.622,6.585,6.525,6.451,6.353,6.221,6.054,5.855,5.63,5.379,5.111,4.818,4.511,4.227,3.926,3.658,3.484,3.364,3.274,3.212,3.155,3.106,3.045,3.022,2.976,2.93,2.919,2.92,2.784,2.739,2.749,2.669,2.552,2.38,2.174,1.983,1.877,1.78,1.827,1.883,1.939,1.984,2.027,2.017,2.007,2.004,2.006,2.011,2.039,2.083,2.135,2.158,2.131,2.187,2.108,2.453,2.477,2.446,2.409,2.373
Papua New Guinea,6.018,6.074,6.135,6.153,6.191,6.203,6.232,6.242,6.252,6.258,6.25,6.229,6.197,6.16,6.114,6.065,6.018,5.957,5.879,5.785,5.705,5.645,5.587,5.563,5.514,5.47,5.415,5.359,5.302,5.243,5.18,5.109,5.033,4.962,4.87,4.78,4.728,4.679,4.632,4.587,4.525,4.469,4.419,4.362,4.283,4.22,4.148,4.076,4.015,3.941,3.883,3.816,3.746,3.684,3.625,3.558,3.495,3.432,3.382,3.322,3.274,3.215,3.165
Samoa,7.646,7.641,7.646,7.656,7.667,7.651,7.625,7.612,7.592,7.547,7.459,7.337,7.182,7.024,6.847,6.679,6.529,6.378,6.229,6.083,5.925,5.784,5.661,5.531,5.417,5.344,5.286,5.19,5.089,4.99,4.93,4.892,4.888,4.874,4.85,4.802,4.739,4.66,4.609,4.555,4.514,4.465,4.429,4.4,4.382,4.374,4.373,4.391,4.469,4.549,4.608,4.639,4.606,4.525,4.443,4.357,4.269,4.183,4.109,4.047,3.997,3.93,3.875
Solomon Islands,6.97,6.97,6.97,6.965,6.964,6.951,6.941,6.94,6.917,6.97,7.001,7.028,7.056,7.091,7.126,7.073,7.016,6.945,6.866,6.783,6.706,6.613,6.516,6.416,6.311,6.217,6.114,5.99,5.883,5.775,5.66,5.545,5.445,5.375,5.314,5.243,5.118,4.987,4.903,4.821,4.756,4.692,4.626,4.572,4.518,4.475,4.477,4.442,4.411,4.393,4.404,4.406,4.412,4.418,4.418,4.356,4.293,4.218,4.157,4.104,4.038,3.983,3.925
Tokelau,5.612,5.541,5.461,5.391,5.331,5.264,5.185,5.112,5.048,4.989,4.921,4.836,4.765,4.705,4.642,4.59,4.518,4.456,4.396,4.344,4.31,4.281,4.241,4.25,4.269,4.302,4.345,4.401,4.462,4.531,4.594,4.638,4.665,4.69,4.701,4.599,4.481,4.349,4.211,4.064,3.917,3.782,3.682,3.619,3.566,3.514,3.477,3.432,3.399,3.345,3.287,3.212,3.151,3.098,3.06,3.006,2.951,2.9,2.853,2.808,2.755,2.707,2.673
Tonga,6.885,6.844,6.804,6.774,6.734,6.662,6.596,6.59,6.371,6.15,5.941,5.761,5.616,5.512,5.449,5.426,5.438,5.471,5.509,5.541,5.553,5.532,5.475,5.385,5.266,5.128,4.989,4.864,4.763,4.691,4.644,4.612,4.583,4.547,4.501,4.447,4.433,4.369,4.328,4.203,4.108,4.072,4.137,4.194,4.206,4.179,4.141,4.093,4.027,3.955,3.889,3.842,3.781,3.707,3.635,3.562,3.483,3.407,3.349,3.315,3.267,3.237,3.193
Tuvalu,4.778,4.715,4.647,4.578,4.509,4.426,4.349,4.223,4.125,4.033,3.938,3.844,3.717,3.628,3.558,3.498,3.475,3.499,3.547,3.602,3.677,3.748,3.813,3.859,3.901,3.939,3.964,3.971,3.956,3.925,3.91,3.951,4,4.041,4.034,4.024,4.019,3.997,3.956,3.887,3.807,3.744,3.694,3.642,3.62,3.632,3.717,3.602,3.549,3.503,3.49,3.478,3.467,3.355,3.275,3.217,3.195,3.186,3.209,3.199,3.188,3.163,3.144
Vanuatu,6.863,6.818,6.777,6.729,6.683,6.642,6.613,6.592,6.54,6.493,6.433,6.379,6.315,6.244,6.164,6.089,6.016,5.936,5.869,5.809,5.737,5.668,5.593,5.527,5.449,5.381,5.318,5.245,5.158,5.076,5.029,4.992,4.95,4.894,4.824,4.765,4.688,4.632,4.575,4.516,4.48,4.444,4.364,4.294,4.226,4.158,4.121,4.124,4.138,4.148,4.15,4.151,4.124,4.093,4.06,4.006,3.963,3.91,3.855,3.813,3.778,3.735,3.697
Wallis and Futuna,7.191,7.227,7.263,7.333,7.409,7.395,7.383,7.379,7.375,7.35,7.309,7.299,7.315,7.317,6.91,6.445,6.113,6.353,6.627,6.482,5.955,6.419,5.88,5.503,5.619,5.438,5.588,5.642,4.806,4.487,4.582,4.339,4.055,3.769,3.48,3.155,2.927,3.242,2.696,2.572,2.521,2.506,2.294,2.179,2.092,2.016,1.885,1.883,1.73,1.896,2.093,2.123,2.111,2.092,2.082,2.06,2.049,2.029,2.005,1.992,1.975,1.958,1.929
